// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367
// command took 15,85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367
// command took 16,25s and exited with 0
// ***** Done, took 00:00:34 (34.49 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.PointDistance: DefaultJob
//   BechmarkClass.PointDistanceFloat: DefaultJob
//   BechmarkClass.PointDistanceDouble: DefaultJob
//   BechmarkClass.PointDistanceStruct: DefaultJob

// **************************
// Benchmark: BechmarkClass.PointDistance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f274461-58c0-4b27-a0e9-4dcf9e093367.dll" --benchmarkName "CNN_AlgorithmsTask3.Program+BechmarkClass.PointDistance" --job "Default" --benchmarkId 0 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  10: 134217728 op, 571130100.00 ns, 4.2553 ns/op
OverheadActual  11: 134217728 op, 574793700.00 ns, 4.2825 ns/op
OverheadActual  12: 134217728 op, 568996100.00 ns, 4.2394 ns/op
OverheadActual  13: 134217728 op, 572537800.00 ns, 4.2657 ns/op
OverheadActual  14: 134217728 op, 570677700.00 ns, 4.2519 ns/op
OverheadActual  15: 134217728 op, 569696300.00 ns, 4.2446 ns/op
OverheadActual  16: 134217728 op, 573168800.00 ns, 4.2704 ns/op
OverheadActual  17: 134217728 op, 567408100.00 ns, 4.2275 ns/op
OverheadActual  18: 134217728 op, 571494500.00 ns, 4.2580 ns/op
OverheadActual  19: 134217728 op, 574627900.00 ns, 4.2813 ns/op
OverheadActual  20: 134217728 op, 574930100.00 ns, 4.2836 ns/op

WorkloadWarmup   1: 134217728 op, 598632000.00 ns, 4.4602 ns/op
WorkloadWarmup   2: 134217728 op, 597420700.00 ns, 4.4511 ns/op
WorkloadWarmup   3: 134217728 op, 595760600.00 ns, 4.4388 ns/op
WorkloadWarmup   4: 134217728 op, 595614800.00 ns, 4.4377 ns/op
WorkloadWarmup   5: 134217728 op, 594883100.00 ns, 4.4322 ns/op
WorkloadWarmup   6: 134217728 op, 597170200.00 ns, 4.4493 ns/op
WorkloadWarmup   7: 134217728 op, 599424000.00 ns, 4.4661 ns/op
WorkloadWarmup   8: 134217728 op, 595157600.00 ns, 4.4343 ns/op
WorkloadWarmup   9: 134217728 op, 595265300.00 ns, 4.4351 ns/op
WorkloadWarmup  10: 134217728 op, 597091400.00 ns, 4.4487 ns/op
WorkloadWarmup  11: 134217728 op, 594745300.00 ns, 4.4312 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 602471700.00 ns, 4.4888 ns/op
WorkloadActual   2: 134217728 op, 411384800.00 ns, 3.0651 ns/op
WorkloadActual   3: 134217728 op, 391647300.00 ns, 2.9180 ns/op
WorkloadActual   4: 134217728 op, 498543900.00 ns, 3.7144 ns/op
WorkloadActual   5: 134217728 op, 595491200.00 ns, 4.4368 ns/op
WorkloadActual   6: 134217728 op, 593133500.00 ns, 4.4192 ns/op
WorkloadActual   7: 134217728 op, 593199500.00 ns, 4.4197 ns/op
WorkloadActual   8: 134217728 op, 593046600.00 ns, 4.4185 ns/op
WorkloadActual   9: 134217728 op, 596689800.00 ns, 4.4457 ns/op
WorkloadActual  10: 134217728 op, 595014200.00 ns, 4.4332 ns/op
WorkloadActual  11: 134217728 op, 597271900.00 ns, 4.4500 ns/op
WorkloadActual  12: 134217728 op, 599915800.00 ns, 4.4697 ns/op
WorkloadActual  13: 134217728 op, 596696700.00 ns, 4.4457 ns/op
WorkloadActual  14: 134217728 op, 594646100.00 ns, 4.4305 ns/op
WorkloadActual  15: 134217728 op, 597851300.00 ns, 4.4543 ns/op
WorkloadActual  16: 134217728 op, 597785900.00 ns, 4.4539 ns/op
WorkloadActual  17: 134217728 op, 600282900.00 ns, 4.4725 ns/op
WorkloadActual  18: 134217728 op, 594736500.00 ns, 4.4311 ns/op
WorkloadActual  19: 134217728 op, 597884300.00 ns, 4.4546 ns/op
WorkloadActual  20: 134217728 op, 599862700.00 ns, 4.4693 ns/op
WorkloadActual  21: 134217728 op, 596438600.00 ns, 4.4438 ns/op
WorkloadActual  22: 134217728 op, 594847200.00 ns, 4.4320 ns/op
WorkloadActual  23: 134217728 op, 595078100.00 ns, 4.4337 ns/op
WorkloadActual  24: 134217728 op, 521855800.00 ns, 3.8881 ns/op
WorkloadActual  25: 134217728 op, 398443300.00 ns, 2.9686 ns/op
WorkloadActual  26: 134217728 op, 394689800.00 ns, 2.9407 ns/op
WorkloadActual  27: 134217728 op, 393428500.00 ns, 2.9313 ns/op
WorkloadActual  28: 134217728 op, 397419000.00 ns, 2.9610 ns/op
WorkloadActual  29: 134217728 op, 448844000.00 ns, 3.3441 ns/op
WorkloadActual  30: 134217728 op, 597423800.00 ns, 4.4512 ns/op
WorkloadActual  31: 134217728 op, 594873400.00 ns, 4.4322 ns/op
WorkloadActual  32: 134217728 op, 598410400.00 ns, 4.4585 ns/op
WorkloadActual  33: 134217728 op, 596591600.00 ns, 4.4450 ns/op
WorkloadActual  34: 134217728 op, 597451100.00 ns, 4.4514 ns/op
WorkloadActual  35: 134217728 op, 596458200.00 ns, 4.4440 ns/op
WorkloadActual  36: 134217728 op, 598580900.00 ns, 4.4598 ns/op
WorkloadActual  37: 134217728 op, 599713300.00 ns, 4.4682 ns/op
WorkloadActual  38: 134217728 op, 596980400.00 ns, 4.4479 ns/op
WorkloadActual  39: 134217728 op, 593225800.00 ns, 4.4199 ns/op
WorkloadActual  40: 134217728 op, 595959200.00 ns, 4.4402 ns/op
WorkloadActual  41: 134217728 op, 593851100.00 ns, 4.4245 ns/op
WorkloadActual  42: 134217728 op, 597130100.00 ns, 4.4490 ns/op
WorkloadActual  43: 134217728 op, 596561500.00 ns, 4.4447 ns/op
WorkloadActual  44: 134217728 op, 596681200.00 ns, 4.4456 ns/op
WorkloadActual  45: 134217728 op, 599523700.00 ns, 4.4668 ns/op
WorkloadActual  46: 134217728 op, 594325500.00 ns, 4.4281 ns/op
WorkloadActual  47: 134217728 op, 597211300.00 ns, 4.4496 ns/op
WorkloadActual  48: 134217728 op, 594462200.00 ns, 4.4291 ns/op
WorkloadActual  49: 134217728 op, 599248900.00 ns, 4.4648 ns/op
WorkloadActual  50: 134217728 op, 599038800.00 ns, 4.4632 ns/op
WorkloadActual  51: 134217728 op, 596198500.00 ns, 4.4420 ns/op
WorkloadActual  52: 134217728 op, 596807000.00 ns, 4.4466 ns/op
WorkloadActual  53: 134217728 op, 594283400.00 ns, 4.4278 ns/op
WorkloadActual  54: 134217728 op, 595188300.00 ns, 4.4345 ns/op
WorkloadActual  55: 134217728 op, 596962000.00 ns, 4.4477 ns/op
WorkloadActual  56: 134217728 op, 596312600.00 ns, 4.4429 ns/op
WorkloadActual  57: 134217728 op, 601091900.00 ns, 4.4785 ns/op
WorkloadActual  58: 134217728 op, 466312400.00 ns, 3.4743 ns/op
WorkloadActual  59: 134217728 op, 391619300.00 ns, 2.9178 ns/op
WorkloadActual  60: 134217728 op, 390422100.00 ns, 2.9089 ns/op
WorkloadActual  61: 134217728 op, 404741200.00 ns, 3.0156 ns/op
WorkloadActual  62: 134217728 op, 390532300.00 ns, 2.9097 ns/op
WorkloadActual  63: 134217728 op, 492708800.00 ns, 3.6710 ns/op
WorkloadActual  64: 134217728 op, 599632900.00 ns, 4.4676 ns/op
WorkloadActual  65: 134217728 op, 596996300.00 ns, 4.4480 ns/op
WorkloadActual  66: 134217728 op, 597440600.00 ns, 4.4513 ns/op
WorkloadActual  67: 134217728 op, 601763000.00 ns, 4.4835 ns/op
WorkloadActual  68: 134217728 op, 610020100.00 ns, 4.5450 ns/op
WorkloadActual  69: 134217728 op, 600965400.00 ns, 4.4775 ns/op
WorkloadActual  70: 134217728 op, 598574400.00 ns, 4.4597 ns/op
WorkloadActual  71: 134217728 op, 594743500.00 ns, 4.4312 ns/op
WorkloadActual  72: 134217728 op, 599804200.00 ns, 4.4689 ns/op
WorkloadActual  73: 134217728 op, 595771800.00 ns, 4.4388 ns/op
WorkloadActual  74: 134217728 op, 595273300.00 ns, 4.4351 ns/op
WorkloadActual  75: 134217728 op, 597586300.00 ns, 4.4524 ns/op
WorkloadActual  76: 134217728 op, 594694400.00 ns, 4.4308 ns/op
WorkloadActual  77: 134217728 op, 595549400.00 ns, 4.4372 ns/op
WorkloadActual  78: 134217728 op, 595769900.00 ns, 4.4388 ns/op
WorkloadActual  79: 134217728 op, 594777200.00 ns, 4.4314 ns/op
WorkloadActual  80: 134217728 op, 598711600.00 ns, 4.4607 ns/op
WorkloadActual  81: 134217728 op, 595372300.00 ns, 4.4359 ns/op
WorkloadActual  82: 134217728 op, 594701900.00 ns, 4.4309 ns/op
WorkloadActual  83: 134217728 op, 597252500.00 ns, 4.4499 ns/op
WorkloadActual  84: 134217728 op, 594340800.00 ns, 4.4282 ns/op
WorkloadActual  85: 134217728 op, 598204600.00 ns, 4.4570 ns/op
WorkloadActual  86: 134217728 op, 612835100.00 ns, 4.5660 ns/op
WorkloadActual  87: 134217728 op, 600034600.00 ns, 4.4706 ns/op
WorkloadActual  88: 134217728 op, 593897000.00 ns, 4.4249 ns/op
WorkloadActual  89: 134217728 op, 594334400.00 ns, 4.4281 ns/op
WorkloadActual  90: 134217728 op, 596556300.00 ns, 4.4447 ns/op
WorkloadActual  91: 134217728 op, 597984400.00 ns, 4.4553 ns/op
WorkloadActual  92: 134217728 op, 596782800.00 ns, 4.4464 ns/op
WorkloadActual  93: 134217728 op, 513790900.00 ns, 3.8280 ns/op
WorkloadActual  94: 134217728 op, 392328400.00 ns, 2.9231 ns/op
WorkloadActual  95: 134217728 op, 391100000.00 ns, 2.9139 ns/op
WorkloadActual  96: 134217728 op, 569564800.00 ns, 4.2436 ns/op
WorkloadActual  97: 134217728 op, 595858000.00 ns, 4.4395 ns/op
WorkloadActual  98: 134217728 op, 598560800.00 ns, 4.4596 ns/op
WorkloadActual  99: 134217728 op, 599392800.00 ns, 4.4658 ns/op
WorkloadActual  100: 134217728 op, 594364800.00 ns, 4.4284 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 34269600.00 ns, 0.2553 ns/op
WorkloadResult   2: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 134217728 op, 27289100.00 ns, 0.2033 ns/op
WorkloadResult   6: 134217728 op, 24931400.00 ns, 0.1858 ns/op
WorkloadResult   7: 134217728 op, 24997400.00 ns, 0.1862 ns/op
WorkloadResult   8: 134217728 op, 24844500.00 ns, 0.1851 ns/op
WorkloadResult   9: 134217728 op, 28487700.00 ns, 0.2122 ns/op
WorkloadResult  10: 134217728 op, 26812100.00 ns, 0.1998 ns/op
WorkloadResult  11: 134217728 op, 29069800.00 ns, 0.2166 ns/op
WorkloadResult  12: 134217728 op, 31713700.00 ns, 0.2363 ns/op
WorkloadResult  13: 134217728 op, 28494600.00 ns, 0.2123 ns/op
WorkloadResult  14: 134217728 op, 26444000.00 ns, 0.1970 ns/op
WorkloadResult  15: 134217728 op, 29649200.00 ns, 0.2209 ns/op
WorkloadResult  16: 134217728 op, 29583800.00 ns, 0.2204 ns/op
WorkloadResult  17: 134217728 op, 32080800.00 ns, 0.2390 ns/op
WorkloadResult  18: 134217728 op, 26534400.00 ns, 0.1977 ns/op
WorkloadResult  19: 134217728 op, 29682200.00 ns, 0.2211 ns/op
WorkloadResult  20: 134217728 op, 31660600.00 ns, 0.2359 ns/op
WorkloadResult  21: 134217728 op, 28236500.00 ns, 0.2104 ns/op
WorkloadResult  22: 134217728 op, 26645100.00 ns, 0.1985 ns/op
WorkloadResult  23: 134217728 op, 26876000.00 ns, 0.2002 ns/op
WorkloadResult  24: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 134217728 op, 29221700.00 ns, 0.2177 ns/op
WorkloadResult  31: 134217728 op, 26671300.00 ns, 0.1987 ns/op
WorkloadResult  32: 134217728 op, 30208300.00 ns, 0.2251 ns/op
WorkloadResult  33: 134217728 op, 28389500.00 ns, 0.2115 ns/op
WorkloadResult  34: 134217728 op, 29249000.00 ns, 0.2179 ns/op
WorkloadResult  35: 134217728 op, 28256100.00 ns, 0.2105 ns/op
WorkloadResult  36: 134217728 op, 30378800.00 ns, 0.2263 ns/op
WorkloadResult  37: 134217728 op, 31511200.00 ns, 0.2348 ns/op
WorkloadResult  38: 134217728 op, 28778300.00 ns, 0.2144 ns/op
WorkloadResult  39: 134217728 op, 25023700.00 ns, 0.1864 ns/op
WorkloadResult  40: 134217728 op, 27757100.00 ns, 0.2068 ns/op
WorkloadResult  41: 134217728 op, 25649000.00 ns, 0.1911 ns/op
WorkloadResult  42: 134217728 op, 28928000.00 ns, 0.2155 ns/op
WorkloadResult  43: 134217728 op, 28359400.00 ns, 0.2113 ns/op
WorkloadResult  44: 134217728 op, 28479100.00 ns, 0.2122 ns/op
WorkloadResult  45: 134217728 op, 31321600.00 ns, 0.2334 ns/op
WorkloadResult  46: 134217728 op, 26123400.00 ns, 0.1946 ns/op
WorkloadResult  47: 134217728 op, 29009200.00 ns, 0.2161 ns/op
WorkloadResult  48: 134217728 op, 26260100.00 ns, 0.1957 ns/op
WorkloadResult  49: 134217728 op, 31046800.00 ns, 0.2313 ns/op
WorkloadResult  50: 134217728 op, 30836700.00 ns, 0.2298 ns/op
WorkloadResult  51: 134217728 op, 27996400.00 ns, 0.2086 ns/op
WorkloadResult  52: 134217728 op, 28604900.00 ns, 0.2131 ns/op
WorkloadResult  53: 134217728 op, 26081300.00 ns, 0.1943 ns/op
WorkloadResult  54: 134217728 op, 26986200.00 ns, 0.2011 ns/op
WorkloadResult  55: 134217728 op, 28759900.00 ns, 0.2143 ns/op
WorkloadResult  56: 134217728 op, 28110500.00 ns, 0.2094 ns/op
WorkloadResult  57: 134217728 op, 32889800.00 ns, 0.2450 ns/op
WorkloadResult  58: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  62: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  63: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  64: 134217728 op, 31430800.00 ns, 0.2342 ns/op
WorkloadResult  65: 134217728 op, 28794200.00 ns, 0.2145 ns/op
WorkloadResult  66: 134217728 op, 29238500.00 ns, 0.2178 ns/op
WorkloadResult  67: 134217728 op, 33560900.00 ns, 0.2500 ns/op
WorkloadResult  68: 134217728 op, 32763300.00 ns, 0.2441 ns/op
WorkloadResult  69: 134217728 op, 30372300.00 ns, 0.2263 ns/op
WorkloadResult  70: 134217728 op, 26541400.00 ns, 0.1977 ns/op
WorkloadResult  71: 134217728 op, 31602100.00 ns, 0.2355 ns/op
WorkloadResult  72: 134217728 op, 27569700.00 ns, 0.2054 ns/op
WorkloadResult  73: 134217728 op, 27071200.00 ns, 0.2017 ns/op
WorkloadResult  74: 134217728 op, 29384200.00 ns, 0.2189 ns/op
WorkloadResult  75: 134217728 op, 26492300.00 ns, 0.1974 ns/op
WorkloadResult  76: 134217728 op, 27347300.00 ns, 0.2038 ns/op
WorkloadResult  77: 134217728 op, 27567800.00 ns, 0.2054 ns/op
WorkloadResult  78: 134217728 op, 26575100.00 ns, 0.1980 ns/op
WorkloadResult  79: 134217728 op, 30509500.00 ns, 0.2273 ns/op
WorkloadResult  80: 134217728 op, 27170200.00 ns, 0.2024 ns/op
WorkloadResult  81: 134217728 op, 26499800.00 ns, 0.1974 ns/op
WorkloadResult  82: 134217728 op, 29050400.00 ns, 0.2164 ns/op
WorkloadResult  83: 134217728 op, 26138700.00 ns, 0.1947 ns/op
WorkloadResult  84: 134217728 op, 30002500.00 ns, 0.2235 ns/op
WorkloadResult  85: 134217728 op, 31832500.00 ns, 0.2372 ns/op
WorkloadResult  86: 134217728 op, 25694900.00 ns, 0.1914 ns/op
WorkloadResult  87: 134217728 op, 26132300.00 ns, 0.1947 ns/op
WorkloadResult  88: 134217728 op, 28354200.00 ns, 0.2113 ns/op
WorkloadResult  89: 134217728 op, 29782300.00 ns, 0.2219 ns/op
WorkloadResult  90: 134217728 op, 28580700.00 ns, 0.2129 ns/op
WorkloadResult  91: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  92: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  93: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  94: 134217728 op, 1362700.00 ns, 0.0102 ns/op
WorkloadResult  95: 134217728 op, 27655900.00 ns, 0.2061 ns/op
WorkloadResult  96: 134217728 op, 30358700.00 ns, 0.2262 ns/op
WorkloadResult  97: 134217728 op, 31190700.00 ns, 0.2324 ns/op
WorkloadResult  98: 134217728 op, 26162700.00 ns, 0.1949 ns/op

// AfterAll
// Benchmark Process 12484 has exited with code 0

Mean = 0.172 ns, StdErr = 0.009 ns (5.04%), N = 98, StdDev = 0.086 ns
Min = 0.000 ns, Q1 = 0.192 ns, Median = 0.206 ns, Q3 = 0.220 ns, Max = 0.255 ns
IQR = 0.028 ns, LowerFence = 0.150 ns, UpperFence = 0.262 ns
ConfidenceInterval = [0.143 ns; 0.201 ns] (CI 99.9%), Margin = 0.029 ns (17.10% of Mean)
Skewness = -1.42, Kurtosis = 3.19, MValue = 4

// **************************
// Benchmark: BechmarkClass.PointDistanceDouble: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f274461-58c0-4b27-a0e9-4dcf9e093367.dll" --benchmarkName "CNN_AlgorithmsTask3.Program+BechmarkClass.PointDistanceDouble" --job "Default" --benchmarkId 2 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 909800.00 ns, 909.8000 us/op
WorkloadJitting  1: 1 op, 1662100.00 ns, 1.6621 ms/op

OverheadJitting  2: 16 op, 1666600.00 ns, 104.1625 us/op
WorkloadJitting  2: 16 op, 1889700.00 ns, 118.1063 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 4200.00 ns, 65.6250 ns/op
WorkloadPilot    4: 128 op, 9300.00 ns, 72.6562 ns/op
WorkloadPilot    5: 256 op, 16100.00 ns, 62.8906 ns/op
WorkloadPilot    6: 512 op, 30300.00 ns, 59.1797 ns/op
WorkloadPilot    7: 1024 op, 57900.00 ns, 56.5430 ns/op
WorkloadPilot    8: 2048 op, 115900.00 ns, 56.5918 ns/op
WorkloadPilot    9: 4096 op, 227500.00 ns, 55.5420 ns/op
WorkloadPilot   10: 8192 op, 460400.00 ns, 56.2012 ns/op
WorkloadPilot   11: 16384 op, 911500.00 ns, 55.6335 ns/op
WorkloadPilot   12: 32768 op, 1841100.00 ns, 56.1859 ns/op
WorkloadPilot   13: 65536 op, 3635200.00 ns, 55.4688 ns/op
WorkloadPilot   14: 131072 op, 7296200.00 ns, 55.6656 ns/op
WorkloadPilot   15: 262144 op, 14497500.00 ns, 55.3036 ns/op
WorkloadPilot   16: 524288 op, 28958800.00 ns, 55.2345 ns/op
WorkloadPilot   17: 1048576 op, 56559500.00 ns, 53.9393 ns/op
WorkloadPilot   18: 2097152 op, 9314500.00 ns, 4.4415 ns/op
WorkloadPilot   19: 4194304 op, 18801100.00 ns, 4.4825 ns/op
WorkloadPilot   20: 8388608 op, 39017700.00 ns, 4.6513 ns/op
WorkloadPilot   21: 16777216 op, 76691200.00 ns, 4.5712 ns/op
WorkloadPilot   22: 33554432 op, 151872400.00 ns, 4.5262 ns/op
WorkloadPilot   23: 67108864 op, 299842400.00 ns, 4.4680 ns/op
WorkloadPilot   24: 134217728 op, 600534700.00 ns, 4.4743 ns/op

OverheadWarmup   1: 134217728 op, 616224100.00 ns, 4.5912 ns/op
OverheadWarmup   2: 134217728 op, 595698400.00 ns, 4.4383 ns/op
OverheadWarmup   3: 134217728 op, 596863200.00 ns, 4.4470 ns/op
OverheadWarmup   4: 134217728 op, 596964200.00 ns, 4.4477 ns/op
OverheadWarmup   5: 134217728 op, 597330100.00 ns, 4.4505 ns/op
OverheadWarmup   6: 134217728 op, 594982800.00 ns, 4.4330 ns/op
OverheadWarmup   7: 134217728 op, 593669600.00 ns, 4.4232 ns/op
OverheadWarmup   8: 134217728 op, 595923700.00 ns, 4.4400 ns/op
OverheadWarmup   9: 134217728 op, 597283800.00 ns, 4.4501 ns/op
OverheadWarmup  10: 134217728 op, 618857500.00 ns, 4.6108 ns/op

OverheadActual   1: 134217728 op, 595443400.00 ns, 4.4364 ns/op
OverheadActual   2: 134217728 op, 598566300.00 ns, 4.4597 ns/op
OverheadActual   3: 134217728 op, 596542300.00 ns, 4.4446 ns/op
OverheadActual   4: 134217728 op, 607989200.00 ns, 4.5299 ns/op
OverheadActual   5: 134217728 op, 599206100.00 ns, 4.4644 ns/op
OverheadActual   6: 134217728 op, 600019500.00 ns, 4.4705 ns/op
OverheadActual   7: 134217728 op, 599080100.00 ns, 4.4635 ns/op
OverheadActual   8: 134217728 op, 700767100.00 ns, 5.2211 ns/op
OverheadActual   9: 134217728 op, 598143800.00 ns, 4.4565 ns/op
OverheadActual  10: 134217728 op, 594042200.00 ns, 4.4260 ns/op
OverheadActual  11: 134217728 op, 514685500.00 ns, 3.8347 ns/op
OverheadActual  12: 134217728 op, 397348300.00 ns, 2.9605 ns/op
OverheadActual  13: 134217728 op, 405401800.00 ns, 3.0205 ns/op
OverheadActual  14: 134217728 op, 392179200.00 ns, 2.9220 ns/op
OverheadActual  15: 134217728 op, 392261400.00 ns, 2.9226 ns/op
OverheadActual  16: 134217728 op, 518003500.00 ns, 3.8594 ns/op
OverheadActual  17: 134217728 op, 595866800.00 ns, 4.4396 ns/op
OverheadActual  18: 134217728 op, 593787300.00 ns, 4.4241 ns/op
OverheadActual  19: 134217728 op, 596150400.00 ns, 4.4417 ns/op
OverheadActual  20: 134217728 op, 596290500.00 ns, 4.4427 ns/op

WorkloadWarmup   1: 134217728 op, 602080000.00 ns, 4.4858 ns/op
WorkloadWarmup   2: 134217728 op, 599202100.00 ns, 4.4644 ns/op
WorkloadWarmup   3: 134217728 op, 625278600.00 ns, 4.6587 ns/op
WorkloadWarmup   4: 134217728 op, 608896800.00 ns, 4.5366 ns/op
WorkloadWarmup   5: 134217728 op, 613030700.00 ns, 4.5674 ns/op
WorkloadWarmup   6: 134217728 op, 607012700.00 ns, 4.5226 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 599555400.00 ns, 4.4670 ns/op
WorkloadActual   2: 134217728 op, 601002700.00 ns, 4.4778 ns/op
WorkloadActual   3: 134217728 op, 602068900.00 ns, 4.4858 ns/op
WorkloadActual   4: 134217728 op, 597638300.00 ns, 4.4528 ns/op
WorkloadActual   5: 134217728 op, 599173500.00 ns, 4.4642 ns/op
WorkloadActual   6: 134217728 op, 601219600.00 ns, 4.4794 ns/op
WorkloadActual   7: 134217728 op, 600889200.00 ns, 4.4770 ns/op
WorkloadActual   8: 134217728 op, 696219200.00 ns, 5.1872 ns/op
WorkloadActual   9: 134217728 op, 599317300.00 ns, 4.4653 ns/op
WorkloadActual  10: 134217728 op, 599862300.00 ns, 4.4693 ns/op
WorkloadActual  11: 134217728 op, 602945200.00 ns, 4.4923 ns/op
WorkloadActual  12: 134217728 op, 600306600.00 ns, 4.4726 ns/op
WorkloadActual  13: 134217728 op, 602618400.00 ns, 4.4899 ns/op
WorkloadActual  14: 134217728 op, 598726800.00 ns, 4.4609 ns/op
WorkloadActual  15: 134217728 op, 599690000.00 ns, 4.4680 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 3546800.00 ns, 0.0264 ns/op
WorkloadResult   2: 134217728 op, 4994100.00 ns, 0.0372 ns/op
WorkloadResult   3: 134217728 op, 6060300.00 ns, 0.0452 ns/op
WorkloadResult   4: 134217728 op, 1629700.00 ns, 0.0121 ns/op
WorkloadResult   5: 134217728 op, 3164900.00 ns, 0.0236 ns/op
WorkloadResult   6: 134217728 op, 5211000.00 ns, 0.0388 ns/op
WorkloadResult   7: 134217728 op, 4880600.00 ns, 0.0364 ns/op
WorkloadResult   8: 134217728 op, 3308700.00 ns, 0.0247 ns/op
WorkloadResult   9: 134217728 op, 3853700.00 ns, 0.0287 ns/op
WorkloadResult  10: 134217728 op, 6936600.00 ns, 0.0517 ns/op
WorkloadResult  11: 134217728 op, 4298000.00 ns, 0.0320 ns/op
WorkloadResult  12: 134217728 op, 6609800.00 ns, 0.0492 ns/op
WorkloadResult  13: 134217728 op, 2718200.00 ns, 0.0203 ns/op
WorkloadResult  14: 134217728 op, 3681400.00 ns, 0.0274 ns/op

// AfterAll
// Benchmark Process 14320 has exited with code 0

Mean = 0.032 ns, StdErr = 0.003 ns (9.34%), N = 14, StdDev = 0.011 ns
Min = 0.012 ns, Q1 = 0.025 ns, Median = 0.030 ns, Q3 = 0.038 ns, Max = 0.052 ns
IQR = 0.013 ns, LowerFence = 0.005 ns, UpperFence = 0.058 ns
ConfidenceInterval = [0.020 ns; 0.045 ns] (CI 99.9%), Margin = 0.013 ns (39.43% of Mean)
Skewness = 0.14, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: BechmarkClass.PointDistanceStruct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f274461-58c0-4b27-a0e9-4dcf9e093367.dll" --benchmarkName "CNN_AlgorithmsTask3.Program+BechmarkClass.PointDistanceStruct" --job "Default" --benchmarkId 3 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
